,max_template_posterior
2024-02-27,0.6242015178198843
2024-02-28,0.9269067303855412
2024-02-29,0.9944995253753216
2024-03-01,0.997270976862012
2024-03-04,0.9998059477252969
2024-03-05,0.999342382973482
2024-03-06,0.99935601080165
2024-03-07,0.9998126674789605
2024-03-08,0.99938490573887
2024-03-11,0.999775865056462
2024-03-12,0.9997658131575091
2024-03-13,0.9998390538836915
2024-03-14,0.9994249348502517
2024-03-15,0.9934293578938392
2024-03-18,0.9982477862345017
2024-03-19,0.9988001996302377
2024-03-20,0.9992142014188843
2024-03-21,0.999621524643927
2024-03-22,0.9996186514470051
2024-03-25,0.9997108741779188
2024-03-26,0.9996102336028583
2024-03-27,0.9997620170985806
2024-03-28,0.9993636474748311
2024-03-29,0.9997237925760725
2024-04-01,0.9997445074526409
2024-04-02,0.9982837470302743
2024-04-03,0.9993853941159728
2024-04-04,0.9982879748769806
2024-04-05,0.9998121023105058
2024-04-08,0.9997763086448676
2024-04-09,0.9989038266452404
2024-04-10,0.9993809367412272
2024-04-11,0.8762947081949086
2024-04-12,0.9776642035521862
2024-04-15,0.9985966913099621
2024-04-16,0.9506957720186625
2024-04-17,0.8728189709759053
2024-04-18,0.9970297335076582
2024-04-19,0.9998545902548653
2024-04-22,0.9997705502899966
2024-04-23,0.9997117960595033
2024-04-24,0.9997952457797562
2024-04-25,0.9997539403307686
2024-04-26,0.9998537461191208
2024-04-29,0.9996917722035134
2024-04-30,0.9982282396560928
2024-05-01,0.9113842032275459
2024-05-02,0.9981901619997773
2024-05-03,0.9992675201845668
2024-05-06,0.995594079538413
2024-05-07,0.7462824889112863
2024-05-08,0.9319332635214685
2024-05-09,0.9992760557034569
2024-05-10,0.9999818521193096
2024-05-13,0.9998326137794369
2024-05-14,0.999988447507121
2024-05-15,0.9999394342977359
2024-05-16,0.9991481590890459
2024-05-17,0.9997979899779662
2024-05-20,0.9999443460199164
2024-05-21,0.9998094392660788
2024-05-22,0.9996897806771587
2024-05-23,0.9999441590990812
2024-05-24,0.9999741873802729
2024-05-27,0.9999391953206727
2024-05-28,0.9999493925613526
2024-05-29,0.9994880601885938
2024-05-30,0.9999008891499724
2024-05-31,0.9999035119621029
2024-06-03,0.9993200713369456
2024-06-04,0.9979532017484196
2024-06-05,0.9988296779802018
2024-06-06,0.9993803785236974
2024-06-07,0.9994276894384837
2024-06-10,0.9999364516149878
2024-06-11,0.9998790665273999
2024-06-12,0.9999324643313738
2024-06-13,0.9998647914652576
2024-06-14,0.9999047528686147
2024-06-17,0.9999899291343486
2024-06-18,0.9999824224483388
2024-06-19,0.9999248158382148
2024-06-20,0.9999471017625242
2024-06-21,0.9999394121432449
2024-06-24,0.9999598616194523
2024-06-25,0.9999624145580938
2024-06-26,0.9999857649152484
2024-06-27,0.9999784447152423
2024-06-28,0.9999883515603056
2024-07-01,0.9999447443507747
2024-07-02,0.9997015575337298
2024-07-03,0.9996362343270307
2024-07-04,0.9998331335897668
2024-07-05,0.9998885814180564
2024-07-08,0.9998937957017174
2024-07-09,0.99996762491642
2024-07-10,0.9999712669114674
2024-07-11,0.9999686005472354
2024-07-12,0.9998961015237291
2024-07-15,0.9999622197031701
2024-07-16,0.9999630798918605
2024-07-17,0.9999685866844448
2024-07-18,0.9999065453902996
2024-07-19,0.9999676270605875
2024-07-22,0.9999822949696465
2024-07-23,0.9999293550348255
2024-07-24,0.9999801357975633
2024-07-25,0.9990375719218333
2024-07-26,0.9999873147230698
2024-07-29,0.9999709787312593
2024-07-30,0.9999868644848717
2024-07-31,0.9999545535114517
2024-08-01,0.998978589057259
2024-08-02,0.9997466815044259
2024-08-05,0.9136316710431788
2024-08-06,0.9984413691567955
2024-08-07,0.9999028891295669
2024-08-08,0.999750658826717
2024-08-09,0.9998882995491445
2024-08-12,0.9956031370830246
2024-08-13,0.9951052317387185
2024-08-14,0.9985802811101426
2024-08-15,0.9608730843550158
2024-08-16,0.9056192196821704
2024-08-19,0.5237218800088921
2024-08-20,0.6897588203528814
2024-08-21,0.8197202608430425
2024-08-22,0.9798086272454894
2024-08-23,0.9921377711946338
2024-08-26,0.990147151081439
2024-08-27,0.992730683287738
2024-08-28,0.9963347204038803
2024-08-29,0.9989905284647167
2024-08-30,0.9988813595039494
2024-09-02,0.9990517991240689
2024-09-03,0.9983604116781299
2024-09-04,0.9693862466730374
2024-09-05,0.9944765137854907
2024-09-06,0.9979907515652834
2024-09-09,0.9806210977953786
2024-09-10,0.9695017064622129
2024-09-11,0.95943726553383
2024-09-12,0.9601061555012066
2024-09-13,0.5627822556259142
2024-09-16,0.9394911652462323
2024-09-17,0.9844171954495302
2024-09-18,0.9983596587301485
2024-09-19,0.998742007694558
2024-09-20,0.9972247518730935
2024-09-23,0.9989346358619289
2024-09-24,0.9991230464368978
2024-09-25,0.9990463632559795
2024-09-26,0.9989759159597027
2024-09-27,0.9960092515082521
2024-09-30,0.9960845955207829
2024-10-01,0.9980147005471619
2024-10-02,0.8378326865669241
2024-10-03,0.9920217765452672
2024-10-04,0.993842726263481
2024-10-07,0.9980510715029849
2024-10-08,0.9944654182711111
2024-10-09,0.9532842726663474
2024-10-10,0.9900999996328868
2024-10-11,0.991702613539445
2024-10-14,0.9980509176338654
2024-10-15,0.9941476134500771
2024-10-16,0.7503617537478233
2024-10-17,0.8375971953537951
2024-10-18,0.9610270697327474
2024-10-21,0.9897200456670363
2024-10-22,0.9894930248142406
2024-10-23,0.9850361446785105
2024-10-24,0.9811193744182065
2024-10-25,0.9912417809589426
2024-10-28,0.9985344205802147
2024-10-29,0.9082759068745013
2024-10-30,0.9737011877620602
2024-10-31,0.981141192441414
2024-11-01,0.9950230466886878
2024-11-04,0.9894226665234689
2024-11-05,0.9777713975906807
2024-11-06,0.9907025151524549
2024-11-07,0.9411948495295788
2024-11-08,0.7374836111081126
2024-11-11,0.8472600389558951
2024-11-12,0.9704128496112168
2024-11-13,0.9978058741693886
2024-11-14,0.9989438609781166
2024-11-15,0.9995494390292281
2024-11-18,0.9989218288105142
2024-11-19,0.9803876338044147
2024-11-20,0.9920619343484623
2024-11-21,0.986145602206796
2024-11-22,0.9816612962859982
2024-11-25,0.948681497404531
2024-11-26,0.9082628701168368
2024-11-27,0.95157606392324
2024-11-28,0.9846581459056972
2024-11-29,0.9973665019806834
2024-12-02,0.9984329590732116
2024-12-03,0.9988119326084145
2024-12-04,0.9977954609192543
2024-12-05,0.9983414413537749
2024-12-06,0.9975452269520787
2024-12-09,0.9967272709701187
2024-12-10,0.9982574200923547
2024-12-11,0.9996217955622391
2024-12-12,0.9998007547006336
2024-12-13,0.9997490955978748
2024-12-16,0.9992529742959586
2024-12-17,0.9988554478011427
2024-12-18,0.9982919527056897
2024-12-19,0.9315765905498815
2024-12-20,0.9810889340407258
2024-12-23,0.9972006447725885
2024-12-24,0.9878697649275652
2024-12-25,0.9898663010907399
2024-12-26,0.991739376168544
2024-12-27,0.9974379908580268
2024-12-30,0.997782696651049
2024-12-31,0.9974784648778204
2025-01-01,0.9991840425357974
2025-01-02,0.9985592774870794
2025-01-03,0.9991822519148948
2025-01-06,0.9984575722754229
2025-01-07,0.9948660292170216
2025-01-08,0.9994109658258241
2025-01-09,0.9992442273168778
2025-01-10,0.9997765001759521
2025-01-13,0.9995944952779887
2025-01-14,0.9984615467819775
2025-01-15,0.999574193861207
2025-01-16,0.9995030074483152
2025-01-17,0.9999730615930235
2025-01-20,0.9999706151110542
2025-01-21,0.9999785054307164
2025-01-22,0.999956630657097
2025-01-23,0.999946084346226
2025-01-24,0.9999521208286116
2025-01-27,0.9999814297416934
2025-01-28,0.9998946537958171
2025-01-29,0.999947133111466
2025-01-30,0.9999886269931852
2025-01-31,0.999990959888163
2025-02-03,0.999990439626251
2025-02-04,0.9999841122527943
2025-02-05,0.9999876643911394
2025-02-06,0.9995798165579032
2025-02-07,0.9999692678483785
2025-02-10,0.999949834714753
2025-02-11,0.999906905205466
2025-02-12,0.9999533215618338
2025-02-13,0.999367540057963
2025-02-14,0.9994868149623622
2025-02-17,0.9999152209386207
2025-02-18,0.9998804353550695
2025-02-19,0.9999160574717489
2025-02-20,0.9999626006322623
2025-02-21,0.9999509527919384
2025-02-24,0.9996127629031875
2025-02-25,0.9999818604940313
2025-02-26,0.9999003553371714
2025-02-27,0.9998783062414066
2025-02-28,0.9994240103944718
2025-03-03,0.9934250452842304
2025-03-04,0.9934517259413637
2025-03-05,0.9638021182807689
2025-03-06,0.9120787457798183
2025-03-07,0.7720864003912127
2025-03-10,0.9607438375898649
2025-03-11,0.999988985885565
2025-03-12,0.9999926604303283
2025-03-13,0.999953749023845
2025-03-14,0.9999957680934011
2025-03-17,0.9999989168039374
2025-03-18,0.9996250961270815
2025-03-19,0.9999604283735535
2025-03-20,0.9999502237990171
2025-03-21,0.9997268176708137
2025-03-24,0.9964224613018284
2025-03-25,0.9995572920601363
2025-03-26,0.8630054933818299
2025-03-27,0.7515692587058683
2025-03-28,0.8661236586173744
2025-03-31,0.9984622141072144
2025-04-01,0.9982573966354771
2025-04-02,0.9595321980563841
2025-04-03,0.8992427361080481
2025-04-04,0.9921843934581733
2025-04-07,0.9998570287544218
2025-04-08,0.999999006178434
2025-04-09,0.9999999202476167
2025-04-10,0.9983796946563395
2025-04-11,0.8102367241674912
2025-04-14,0.6158126131025705
2025-04-15,0.9998490608554603
2025-04-16,0.9999998399092297
2025-04-17,0.9995439176612649
2025-04-18,0.9999923059337634
2025-04-21,0.9999949655304791
2025-04-22,0.9591826930619958
2025-04-23,0.9553333866919945
2025-04-24,0.9849221288928168
2025-04-25,0.9970596848062948
2025-04-28,0.9999831807975623
2025-04-29,0.9999876599665167
2025-04-30,0.9999421521628736
2025-05-01,0.9999881386765281
2025-05-02,0.9999974639239276
2025-05-05,0.999987984846519
2025-05-06,0.9981406673102359
2025-05-07,0.9959661560635176
2025-05-08,0.9998840501254288
2025-05-09,0.9999914544033267
2025-05-12,0.9999999066307595
2025-05-13,0.9999969291109692
2025-05-14,0.9999999625599633
2025-05-15,0.9999934746210217
2025-05-16,0.9999954163731515
2025-05-19,0.9999998416777172
2025-05-20,0.9999989970220701
2025-05-21,0.9999994235206247
2025-05-22,0.9999734285676383
2025-05-23,0.9999992286659546
2025-05-26,0.9999898239230647
2025-05-27,0.9999970518327139
2025-05-28,0.9999899122762695
2025-05-29,0.9999986406867549
2025-05-30,0.9999983061871978
2025-06-02,0.9999995394426774
2025-06-03,0.9999627691190338
2025-06-04,0.9999996133558059
2025-06-05,0.9999985086252613
2025-06-06,0.9999990709937693
2025-06-09,0.9999976975933619
2025-06-10,0.9999959871835601
2025-06-11,0.9999973383110308
2025-06-12,0.9999946618344797
2025-06-13,0.9999501916634912
2025-06-16,0.9968866686359478
2025-06-17,0.9999386812128707
2025-06-18,0.9999446827607281
2025-06-19,0.9999975121587912
2025-06-20,0.9999979739641984
2025-06-23,0.9999966560464217
2025-06-24,0.9999786318042083
2025-06-25,0.955984112607862
2025-06-26,0.9999715728494213
2025-06-27,0.9999957038500973
2025-06-30,0.9999988934260676
2025-07-01,0.9999990534384805
2025-07-02,0.9999983490172945
2025-07-03,0.9966665379795812
2025-07-04,0.8813714595414602
2025-07-07,0.9236372009216797
2025-07-08,0.9969293385355941
2025-07-09,0.9999019312278921
2025-07-10,0.9997906203160588
2025-07-11,0.9998083343880267
2025-07-14,0.9991080694318566
2025-07-15,0.9998128323976723
2025-07-16,0.9995680324480685
2025-07-17,0.9994435306613958
2025-07-18,0.9981461226839934
2025-07-21,0.9988299715351855
2025-07-22,0.9995515338882156
2025-07-23,0.9998107613153285
2025-07-24,0.9998165931848951
2025-07-25,0.9998182509610014
2025-07-28,0.9998916086325619
2025-07-29,0.9984638899662182
2025-07-30,0.8448813926606276
2025-07-31,0.7806813812338861
2025-08-01,0.63602046551962
2025-08-04,0.5149932485241272
2025-08-05,0.9926746393146724
2025-08-06,0.9913141092722316
2025-08-07,0.9983559782746827
2025-08-08,0.9993028535989796
2025-08-11,0.9994325355745988
2025-08-12,0.9971771937819321
2025-08-13,0.9991237903105932
2025-08-14,0.9999598790686435
2025-08-15,0.9999602116859659
2025-08-18,0.9999616941998266
2025-08-19,0.999967169893902
2025-08-20,0.999984347904951
2025-08-21,0.9999498081996588
2025-08-22,0.999955866425798
2025-08-25,0.9998455790149103
2025-08-26,0.9999889429224843
2025-08-27,0.999982488390173
2025-08-28,0.9999783043441779
2025-08-29,0.9999969481924973
2025-09-01,0.9999953089581716
2025-09-02,0.9999896571277835
2025-09-03,0.9999605193215069
2025-09-04,0.9999242868657663
2025-09-05,0.999850856008884
2025-09-08,0.9998266196726386
2025-09-09,0.9993093338174236
2025-09-10,0.9998193698596786
2025-09-11,0.9990476970045824
2025-09-12,0.9979051037572425
2025-09-15,0.9985365843476817
2025-09-16,0.9964899574848959
2025-09-17,0.9884709699107034
2025-09-18,0.9805114715990244
2025-09-19,0.9889544097893981
2025-09-22,0.9924218028064078
2025-09-23,0.9478466032154035
2025-09-24,0.8890333840297563
2025-09-25,0.8356883691875296
2025-09-26,0.6639843692231789
2025-09-29,0.6467094443348061
2025-09-30,0.8040944280622127
2025-10-01,0.898915927426132
2025-10-02,0.8999217329768229
2025-10-03,0.9511901019131712
2025-10-06,0.96738613103931
2025-10-07,0.9971199721740461
2025-10-08,0.9989751210669557
2025-10-09,0.9997701592531799
2025-10-10,0.9999592404587926
2025-10-13,0.9980578563087498
2025-10-14,0.9999940093372613
2025-10-15,0.9999839201061266
2025-10-16,0.9999886399857423
2025-10-17,0.9999972460541692
2025-10-20,0.999998117471627
2025-10-21,0.9999974948670503
2025-10-22,0.9999988502263815
2025-10-23,0.9999765314487002
2025-10-24,0.9990569996584598
2025-10-27,0.9999911050844353
2025-10-28,0.9999895125045958
2025-10-29,0.9999889385747909
2025-10-30,0.9999900767770149
2025-10-31,0.999969449468001
2025-11-03,0.9999948359298391
2025-11-04,0.9999962742935903
2025-11-05,0.9999934745130475
2025-11-06,0.9999869031890605
2025-11-07,0.9999727534066918
2025-11-10,0.9999973754729985
2025-11-11,0.9999960551461595
2025-11-12,0.9999957483325511
2025-11-13,0.9999904991177868
2025-11-14,0.999970444455905
2025-11-17,0.9999968456785744
2025-11-18,0.9999938830133741
2025-11-19,0.9999606048172494
2025-11-20,0.9999826236204779
2025-11-21,0.9994426593684368
2025-11-24,0.9997520043753061
2025-11-25,0.9976991841142534
2025-11-26,0.9983747914801026
2025-11-27,0.9989448246809364
2025-11-28,0.9999033966841657
2025-12-01,0.9999102713912681
2025-12-02,0.9998573916686737
2025-12-03,0.9998970932118952
2025-12-04,0.9999612988092047
2025-12-05,0.9999767948855817
2025-12-08,0.9999759992195028
2025-12-09,0.9999725089863802
2025-12-10,0.9999799144078905
2025-12-11,0.9999823853722827
2025-12-12,0.9999661771631325
2025-12-15,0.9999060514871342
2025-12-16,0.999969179541306
2025-12-17,0.9999271869014016
2025-12-18,0.999769922600134
2025-12-19,0.9999402391213474
2025-12-22,0.9999407186819761
2025-12-23,0.99997324423736
2025-12-24,0.9999618324125183
2025-12-25,0.9999813914671267
2025-12-26,0.9999754593345582
2025-12-29,0.9999785235560318
2025-12-30,0.9999952262693613
2025-12-31,0.9999548792034135
